Date,Time,WindDir,WindSpd,WindGust,AirTemp,BaroPres,RelHum,WaterTemp,WaveHt,DomWavePeriod
2026-05-15,06:00:00,166.5, 11.6, 13.9, 26.0,1014.6, 53.1, 26.6,0.42, 8.3
2026-05-15,05:00:00,156.4, 15.3, 18.3, 27.2,1024.8, 68.8, 27.6,1.35, 6.8
2026-05-15,04:00:00,163.3,  7.6,  9.1, 25.4,1005.7, 80.3, 26.8,1.38, 6.6
2026-05-15,03:00:00,130.3, 24.0, 28.8, 24.6,1017.8, 98.6, 26.5,1.93, 6.1
2026-05-15,02:00:00,182.3, 17.2, 20.6, 29.3,1022.1, 68.5, 28.5,0.75, 6.7
2026-05-15,01:00:00,158.0, 19.2, 23.1, 25.0,1015.5, 79.5, 27.2,0.90, 7.2
2026-05-15,00:00:00,225.1, 14.5, 17.5, 26.5,1010.0, 75.3, 26.7,1.73, 5.3
2026-05-14,23:00:00,148.0, 14.2, 17.1, 27.9,1018.1, 77.2, 27.3,1.07, 7.7
2026-05-14,22:00:00,201.9, 11.8, 14.2, 26.1,1005.1, 69.9, 27.8,1.78, 7.1
2026-05-14,21:00:00,169.9, 11.5, 13.8, 26.9,1017.3, 65.2, 27.3,1.69, 6.0
2026-05-14,20:00:00,193.9, 11.3, 13.5, 27.1,1013.3, 69.7, 26.8,1.35, 7.4
2026-05-14,19:00:00,139.1, 11.9, 14.3, 24.4,1017.5, 62.8, 27.1,1.06, 6.4
2026-05-14,18:00:00,230.3, 12.1, 14.5, 26.4,1013.8, 60.3, 27.3,1.65, 7.6
2026-05-14,17:00:00,194.3, 16.7, 20.0, 24.0,1014.8, 80.2, 27.4,1.00, 6.9
2026-05-14,16:00:00,218.1, 13.5, 16.2, 27.5,1017.6, 79.0, 26.5,0.76, 6.9
2026-05-14,15:00:00,191.9, 16.2, 19.4, 26.8,1009.0, 60.4, 27.6,1.19, 5.7
2026-05-14,14:00:00,187.7, 15.5, 18.6, 30.4,1020.0, 78.5, 26.9,1.29, 6.9
2026-05-14,13:00:00,207.8,  6.2,  7.5, 26.4,1004.0, 68.6, 26.6,1.59, 7.0
2026-05-14,12:00:00,132.3, 17.9, 21.5, 24.4,1019.3, 68.4, 26.5,0.99, 6.2
2026-05-14,11:00:00,213.5, 14.2, 17.0, 23.6,1013.8, 75.1, 27.0,1.53, 7.1
2026-05-14,10:00:00,146.6,  9.7, 11.6, 23.3,1013.5, 75.1, 27.5,1.05, 9.3
2026-05-14,09:00:00,165.5, 11.7, 14.0, 26.6,1011.1, 77.1, 26.0,1.47, 7.1
2026-05-14,08:00:00,184.6, 12.8, 15.4, 24.1,1011.4, 90.7, 27.2,0.96, 7.4
2026-05-14,07:00:00,238.6, 13.6, 16.4, 27.7,1016.6, 70.5, 27.9,1.16, 6.1
2026-05-14,06:00:00,154.1,  7.1,  8.5, 25.5,1018.1, 84.1, 27.6,1.26, 7.8
2026-05-14,05:00:00,207.3, 21.0, 25.2, 28.4,1009.0, 67.6, 26.6,0.13, 7.1
